colorwipe(25 pixels, 16711680, 0.05)
writestrip([983280, 4079, 11984, 19889, 27539, 35444, 43349, 51254, 58904, 260864, 2284544, 4242944, 6266624, 8290304, 10313984, 12272384, 14296064, 16319744, 15073304, 13041719, 11010134, 8978549, 7012499, 4980914, 2949329])
writestrip([786675, 4844, 12749, 20654, 28304, 36209, 44114, 52019, 59669, 456704, 2480384, 4438784, 6462464, 8486144, 10509824, 12468224, 14491904, 16515584, 14876699, 12845114, 10813529, 8781944, 6815894, 4784309, 2752724])
writestrip([590070, 5609, 13514, 21419, 29069, 36974, 44879, 52784, 60434, 652544, 2676224, 4634624, 6658304, 8681984, 10705664, 12664064, 14687744, 16646144, 14680094, 12648509, 10616924, 8585339, 6619289, 4587704, 2556119])
writestrip([393465, 6374, 14279, 22184, 29834, 37739, 45644, 53549, 61199, 848384, 2872064, 4830464, 6854144, 8877824, 10901504, 12859904, 14883584, 16449539, 14483489, 12451904, 10420319, 8388734, 6422684, 4391099, 2359514])
writestrip([196860, 7139, 15044, 22949, 30599, 38504, 46409, 54314, 61964, 1044224, 3067904, 5026304, 7049984, 9073664, 11097344, 13055744, 15079424, 16252934, 14286884, 12255299, 10223714, 8192129, 6226079, 4194494, 2162909])
writestrip([255, 7904, 15809, 23714, 31364, 39269, 47174, 55079, 62729, 1240064, 3263744, 5222144, 7245824, 9269504, 11293184, 13251584, 15275264, 16056329, 14090279, 12058694, 10027109, 7995524, 6029474, 3997889, 1966304])
writestrip([1020, 8669, 16574, 24479, 32129, 40034, 47939, 55844, 63494, 1435904, 3459584, 5417984, 7441664, 9465344, 11489024, 13447424, 15471104, 15859724, 13893674, 11862089, 9830504, 7798919, 5832869, 3801284, 1769699])
writestrip([1785, 9434, 17339, 25244, 32894, 40799, 48704, 56609, 64259, 1631744, 3655424, 5613824, 7637504, 9661184, 11684864, 13643264, 15666944, 15663119, 13697069, 11665484, 9633899, 7602314, 5636264, 3604679, 1573094])
writestrip([2550, 10199, 18104, 26009, 33659, 41564, 49469, 57374, 65024, 1827584, 3851264, 5809664, 7833344, 9857024, 11880704, 13839104, 15862784, 15466514, 13500464, 11468879, 9437294, 7405709, 5439659, 3408074, 1376489])
writestrip([3315, 10964, 18869, 26774, 34424, 42329, 50234, 58139, 510, 2023424, 4047104, 6005504, 8029184, 10052864, 12076544, 14034944, 16058624, 15269909, 13303859, 11272274, 9240689, 7209104, 5243054, 3211469, 1179884])
writestrip([4080, 11729, 19634, 27539, 35189, 43094, 50999, 58904, 195584, 2219264, 4242944, 6201344, 8225024, 10248704, 12272384, 14230784, 16254464, 15073304, 13107254, 11075669, 9044084, 7012499, 5046449, 3014864, 983279])
writestrip([4845, 12494, 20399, 28304, 35954, 43859, 51764, 59669, 391424, 2415104, 4438784, 6397184, 8420864, 10444544, 12468224, 14426624, 16450304, 14876699, 12910649, 10879064, 8847479, 6815894, 4849844, 2818259, 786674])
writestrip([5610, 13259, 21164, 29069, 36719, 44624, 52529, 60434, 587264, 2610944, 4634624, 6593024, 8616704, 10640384, 12664064, 14622464, 16646144, 14680094, 12714044, 10682459, 8650874, 6619289, 4653239, 2621654, 590069])
writestrip([6375, 14024, 21929, 29834, 37484, 45389, 53294, 61199, 783104, 2806784, 4830464, 6788864, 8812544, 10836224, 12859904, 14818304, 16515074, 14483489, 12517439, 10485854, 8454269, 6422684, 4456634, 2425049, 393464])
writestrip([7140, 14789, 22694, 30599, 38249, 46154, 54059, 61964, 978944, 3002624, 5026304, 6984704, 9008384, 11032064, 13055744, 15014144, 16318469, 14286884, 12320834, 10289249, 8257664, 6226079, 4260029, 2228444, 196859])
writestrip([7905, 15554, 23459, 31364, 39014, 46919, 54824, 62729, 1174784, 3198464, 5222144, 7180544, 9204224, 11227904, 13251584, 15209984, 16121864, 14090279, 12124229, 10092644, 8061059, 6029474, 4063424, 2031839, 254])
writestrip([8670, 16319, 24224, 32129, 39779, 47684, 55589, 63494, 1370624, 3394304, 5417984, 7376384, 9400064, 11423744, 13447424, 15405824, 15925259, 13893674, 11927624, 9896039, 7864454, 5832869, 3866819, 1835234, 764])
writestrip([9435, 17084, 24989, 32894, 40544, 48449, 56354, 64259, 1566464, 3590144, 5613824, 7572224, 9595904, 11619584, 13643264, 15601664, 15728654, 13697069, 11731019, 9699434, 7667849, 5636264, 3670214, 1638629, 1529])
writestrip([10200, 17849, 25754, 33659, 41309, 49214, 57119, 65024, 1762304, 3785984, 5809664, 7768064, 9791744, 11815424, 13839104, 15797504, 15532049, 13500464, 11534414, 9502829, 7471244, 5439659, 3473609, 1442024, 2294])
writestrip([10965, 18614, 26519, 34424, 42074, 49979, 57884, 510, 1958144, 3981824, 6005504, 7963904, 9987584, 12011264, 14034944, 15993344, 15335444, 13303859, 11337809, 9306224, 7274639, 5243054, 3277004, 1245419, 3059])
writestrip([11730, 19379, 27284, 35189, 42839, 50744, 58649, 195584, 2153984, 4177664, 6201344, 8159744, 10183424, 12207104, 14230784, 16189184, 15138839, 13107254, 11141204, 9109619, 7078034, 5046449, 3080399, 1048814, 3824])
writestrip([12495, 20144, 28049, 35954, 43604, 51509, 59414, 391424, 2349824, 4373504, 6397184, 8355584, 10379264, 12402944, 14426624, 16385024, 14942234, 12910649, 10944599, 8913014, 6881429, 4849844, 2883794, 852209, 4589])
writestrip([13260, 20909, 28814, 36719, 44369, 52274, 60179, 587264, 2545664, 4569344, 6593024, 8551424, 10575104, 12598784, 14622464, 16580864, 14745629, 12714044, 10747994, 8716409, 6684824, 4653239, 2687189, 655604, 5354])
writestrip([14025, 21674, 29579, 37484, 45134, 53039, 60944, 783104, 2741504, 4765184, 6788864, 8747264, 10770944, 12794624, 14818304, 16580609, 14549024, 12517439, 10551389, 8519804, 6488219, 4456634, 2490584, 458999, 6119])
writestrip([14790, 22439, 30344, 38249, 45899, 53804, 61709, 978944, 2937344, 4961024, 6984704, 8943104, 10966784, 12990464, 15014144, 16384004, 14352419, 12320834, 10354784, 8323199, 6291614, 4260029, 2293979, 262394, 6884])
writestrip([15555, 23204, 31109, 39014, 46664, 54569, 62474, 1174784, 3133184, 5156864, 7180544, 9138944, 11162624, 13186304, 15209984, 16187399, 14155814, 12124229, 10158179, 8126594, 6095009, 4063424, 2097374, 65789, 7649])
writestrip([16320, 23969, 31874, 39779, 47429, 55334, 63239, 1370624, 3329024, 5352704, 7376384, 9334784, 11358464, 13382144, 15405824, 15990794, 13959209, 11927624, 9961574, 7929989, 5898404, 3866819, 1900769, 509, 8414])
writestrip([17085, 24734, 32639, 40544, 48194, 56099, 64004, 1566464, 3524864, 5548544, 7572224, 9530624, 11554304, 13577984, 15601664, 15794189, 13762604, 11731019, 9764969, 7733384, 5701799, 3670214, 1704164, 1274, 9179])
writestrip([17850, 25499, 33404, 41309, 48959, 56864, 64769, 1762304, 3720704, 5744384, 7768064, 9726464, 11750144, 13773824, 15797504, 15597584, 13565999, 11534414, 9568364, 7536779, 5505194, 3473609, 1507559, 2039, 9944])
writestrip([18615, 26264, 34169, 42074, 49724, 57629, 255, 1958144, 3916544, 5940224, 7963904, 9922304, 11945984, 13969664, 15993344, 15400979, 13369394, 11337809, 9371759, 7340174, 5308589, 3277004, 1310954, 2804, 10709])
writestrip([19380, 27029, 34934, 42839, 50489, 58394, 130304, 2153984, 4112384, 6136064, 8159744, 10118144, 12141824, 14165504, 16189184, 15204374, 13172789, 11141204, 9175154, 7143569, 5111984, 3080399, 1114349, 3569, 11474])
writestrip([20145, 27794, 35699, 43604, 51254, 59159, 326144, 2349824, 4308224, 6331904, 8355584, 10313984, 12337664, 14361344, 16385024, 15007769, 12976184, 10944599, 8978549, 6946964, 4915379, 2883794, 917744, 4334, 12239])
writestrip([20910, 28559, 36464, 44369, 52019, 59924, 521984, 2545664, 4504064, 6527744, 8551424, 10509824, 12533504, 14557184, 16580864, 14811164, 12779579, 10747994, 8781944, 6750359, 4718774, 2687189, 721139, 5099, 13004])
writestrip([21675, 29324, 37229, 45134, 52784, 60689, 717824, 2741504, 4699904, 6723584, 8747264, 10705664, 12729344, 14753024, 16580609, 14614559, 12582974, 10551389, 8585339, 6553754, 4522169, 2490584, 524534, 5864, 13769])
writestrip([22440, 30089, 37994, 45899, 53549, 61454, 913664, 2937344, 4895744, 6919424, 8943104, 10901504, 12925184, 14948864, 16384004, 14417954, 12386369, 10354784, 8388734, 6357149, 4325564, 2293979, 327929, 6629, 14534])
writestrip([23205, 30854, 38759, 46664, 54314, 62219, 1109504, 3133184, 5091584, 7115264, 9138944, 11097344, 13121024, 15144704, 16187399, 14221349, 12189764, 10158179, 8192129, 6160544, 4128959, 2097374, 131324, 7394, 15299])
writestrip([23970, 31619, 39524, 47429, 55079, 62984, 1305344, 3329024, 5287424, 7311104, 9334784, 11293184, 13316864, 15340544, 15990794, 14024744, 11993159, 9961574, 7995524, 5963939, 3932354, 1900769, 254, 8159, 16064])
writestrip([24735, 32384, 40289, 48194, 55844, 63749, 1501184, 3524864, 5483264, 7506944, 9530624, 11489024, 13512704, 15536384, 15794189, 13828139, 11796554, 9764969, 7798919, 5767334, 3735749, 1704164, 1019, 8924, 16829])
writestrip([25500, 33149, 41054, 48959, 56609, 64514, 1697024, 3720704, 5679104, 7702784, 9726464, 11684864, 13708544, 15732224, 15597584, 13631534, 11599949, 9568364, 7602314, 5570729, 3539144, 1507559, 1784, 9689, 17594])
writestrip([26265, 33914, 41819, 49724, 57374, 65280, 1892864, 3916544, 5874944, 7898624, 9922304, 11880704, 13904384, 15928064, 15400979, 13434929, 11403344, 9371759, 7405709, 5374124, 3342539, 1310954, 2549, 10454, 18359])
writestrip([27030, 34679, 42584, 50489, 58139, 65024, 2088704, 4112384, 6070784, 8094464, 10118144, 12076544, 14100224, 16123904, 15204374, 13238324, 11206739, 9175154, 7209104, 5177519, 3145934, 1114349, 3314, 11219, 19124])
writestrip([27795, 35444, 43349, 51254, 58904, 260864, 2284544, 4308224, 6266624, 8290304, 10313984, 12272384, 14296064, 16319744, 15007769, 13041719, 11010134, 8978549, 7012499, 4980914, 2949329, 917744, 4079, 11984, 19889])
writestrip([28560, 36209, 44114, 52019, 59669, 456704, 2480384, 4504064, 6462464, 8486144, 10509824, 12468224, 14491904, 16515584, 14811164, 12845114, 10813529, 8781944, 6815894, 4784309, 2752724, 721139, 4844, 12749, 20654])
writestrip([29325, 36974, 44879, 52784, 60434, 652544, 2676224, 4699904, 6658304, 8681984, 10705664, 12664064, 14687744, 16646144, 14614559, 12648509, 10616924, 8585339, 6619289, 4587704, 2556119, 524534, 5609, 13514, 21419])
writestrip([30090, 37739, 45644, 53549, 61199, 848384, 2872064, 4895744, 6854144, 8877824, 10901504, 12859904, 14883584, 16449539, 14417954, 12451904, 10420319, 8388734, 6422684, 4391099, 2359514, 327929, 6374, 14279, 22184])
writestrip([30855, 38504, 46409, 54314, 61964, 1044224, 3067904, 5091584, 7049984, 9073664, 11097344, 13055744, 15079424, 16252934, 14221349, 12255299, 10223714, 8192129, 6226079, 4194494, 2162909, 131324, 7139, 15044, 22949])
writestrip([31620, 39269, 47174, 55079, 62729, 1240064, 3263744, 5287424, 7245824, 9269504, 11293184, 13251584, 15275264, 16056329, 14024744, 12058694, 10027109, 7995524, 6029474, 3997889, 1966304, 254, 7904, 15809, 23714])
writestrip([32385, 40034, 47939, 55844, 63494, 1435904, 3459584, 5483264, 7441664, 9465344, 11489024, 13447424, 15471104, 15859724, 13828139, 11862089, 9830504, 7798919, 5832869, 3801284, 1769699, 1019, 8669, 16574, 24479])
writestrip([33150, 40799, 48704, 56609, 64259, 1631744, 3655424, 5679104, 7637504, 9661184, 11684864, 13643264, 15666944, 15663119, 13631534, 11665484, 9633899, 7602314, 5636264, 3604679, 1573094, 1784, 9434, 17339, 25244])
writestrip([33915, 41564, 49469, 57374, 65024, 1827584, 3851264, 5874944, 7833344, 9857024, 11880704, 13839104, 15862784, 15466514, 13434929, 11468879, 9437294, 7405709, 5439659, 3408074, 1376489, 2549, 10199, 18104, 26009])
writestrip([34680, 42329, 50234, 58139, 510, 2023424, 4047104, 6070784, 8029184, 10052864, 12076544, 14034944, 16058624, 15269909, 13238324, 11272274, 9240689, 7209104, 5243054, 3211469, 1179884, 3314, 10964, 18869, 26774])
writestrip([35445, 43094, 50999, 58904, 195584, 2219264, 4242944, 6266624, 8225024, 10248704, 12272384, 14230784, 16254464, 15073304, 13041719, 11075669, 9044084, 7012499, 5046449, 3014864, 983279, 4079, 11729, 19634, 27539])
writestrip([36210, 43859, 51764, 59669, 391424, 2415104, 4438784, 6462464, 8420864, 10444544, 12468224, 14426624, 16450304, 14876699, 12845114, 10879064, 8847479, 6815894, 4849844, 2818259, 786674, 4844, 12494, 20399, 28304])
writestrip([36975, 44624, 52529, 60434, 587264, 2610944, 4634624, 6658304, 8616704, 10640384, 12664064, 14622464, 16646144, 14680094, 12648509, 10682459, 8650874, 6619289, 4653239, 2621654, 590069, 5609, 13259, 21164, 29069])
writestrip([37740, 45389, 53294, 61199, 783104, 2806784, 4830464, 6854144, 8812544, 10836224, 12859904, 14818304, 16515074, 14483489, 12451904, 10485854, 8454269, 6422684, 4456634, 2425049, 393464, 6374, 14024, 21929, 29834])
writestrip([38505, 46154, 54059, 61964, 978944, 3002624, 5026304, 7049984, 9008384, 11032064, 13055744, 15014144, 16318469, 14286884, 12255299, 10289249, 8257664, 6226079, 4260029, 2228444, 196859, 7139, 14789, 22694, 30599])
writestrip([39270, 46919, 54824, 62729, 1174784, 3198464, 5222144, 7245824, 9204224, 11227904, 13251584, 15209984, 16121864, 14090279, 12058694, 10092644, 8061059, 6029474, 4063424, 2031839, 254, 7904, 15554, 23459, 31364])
writestrip([40035, 47684, 55589, 63494, 1370624, 3394304, 5417984, 7441664, 9400064, 11423744, 13447424, 15405824, 15925259, 13893674, 11862089, 9896039, 7864454, 5832869, 3866819, 1835234, 764, 8669, 16319, 24224, 32129])
writestrip([40800, 48449, 56354, 64259, 1566464, 3590144, 5613824, 7637504, 9595904, 11619584, 13643264, 15601664, 15728654, 13697069, 11665484, 9699434, 7667849, 5636264, 3670214, 1638629, 1529, 9434, 17084, 24989, 32894])
writestrip([41565, 49214, 57119, 65024, 1762304, 3785984, 5809664, 7833344, 9791744, 11815424, 13839104, 15797504, 15532049, 13500464, 11468879, 9502829, 7471244, 5439659, 3473609, 1442024, 2294, 10199, 17849, 25754, 33659])
writestrip([42330, 49979, 57884, 510, 1958144, 3981824, 6005504, 8029184, 9987584, 12011264, 14034944, 15993344, 15335444, 13303859, 11272274, 9306224, 7274639, 5243054, 3277004, 1245419, 3059, 10964, 18614, 26519, 34424])
writestrip([43095, 50744, 58649, 195584, 2153984, 4177664, 6201344, 8225024, 10183424, 12207104, 14230784, 16189184, 15138839, 13107254, 11075669, 9109619, 7078034, 5046449, 3080399, 1048814, 3824, 11729, 19379, 27284, 35189])
writestrip([43860, 51509, 59414, 391424, 2349824, 4373504, 6397184, 8420864, 10379264, 12402944, 14426624, 16385024, 14942234, 12910649, 10879064, 8913014, 6881429, 4849844, 2883794, 852209, 4589, 12494, 20144, 28049, 35954])
writestrip([44625, 52274, 60179, 587264, 2545664, 4569344, 6593024, 8616704, 10575104, 12598784, 14622464, 16580864, 14745629, 12714044, 10682459, 8716409, 6684824, 4653239, 2687189, 655604, 5354, 13259, 20909, 28814, 36719])
writestrip([45390, 53039, 60944, 783104, 2741504, 4765184, 6788864, 8812544, 10770944, 12794624, 14818304, 16580609, 14549024, 12517439, 10485854, 8519804, 6488219, 4456634, 2490584, 458999, 6119, 14024, 21674, 29579, 37484])
writestrip([46155, 53804, 61709, 978944, 2937344, 4961024, 6984704, 9008384, 10966784, 12990464, 15014144, 16384004, 14352419, 12320834, 10289249, 8323199, 6291614, 4260029, 2293979, 262394, 6884, 14789, 22439, 30344, 38249])
writestrip([46920, 54569, 62474, 1174784, 3133184, 5156864, 7180544, 9204224, 11162624, 13186304, 15209984, 16187399, 14155814, 12124229, 10092644, 8126594, 6095009, 4063424, 2097374, 65789, 7649, 15554, 23204, 31109, 39014])
writestrip([47685, 55334, 63239, 1370624, 3329024, 5352704, 7376384, 9400064, 11358464, 13382144, 15405824, 15990794, 13959209, 11927624, 9896039, 7929989, 5898404, 3866819, 1900769, 509, 8414, 16319, 23969, 31874, 39779])
writestrip([48450, 56099, 64004, 1566464, 3524864, 5548544, 7572224, 9595904, 11554304, 13577984, 15601664, 15794189, 13762604, 11731019, 9699434, 7733384, 5701799, 3670214, 1704164, 1274, 9179, 17084, 24734, 32639, 40544])
writestrip([49215, 56864, 64769, 1762304, 3720704, 5744384, 7768064, 9791744, 11750144, 13773824, 15797504, 15597584, 13565999, 11534414, 9502829, 7536779, 5505194, 3473609, 1507559, 2039, 9944, 17849, 25499, 33404, 41309])
writestrip([49980, 57629, 255, 1958144, 3916544, 5940224, 7963904, 9987584, 11945984, 13969664, 15993344, 15400979, 13369394, 11337809, 9306224, 7340174, 5308589, 3277004, 1310954, 2804, 10709, 18614, 26264, 34169, 42074])
writestrip([50745, 58394, 130304, 2153984, 4112384, 6136064, 8159744, 10183424, 12141824, 14165504, 16189184, 15204374, 13172789, 11141204, 9109619, 7143569, 5111984, 3080399, 1114349, 3569, 11474, 19379, 27029, 34934, 42839])
writestrip([51510, 59159, 326144, 2349824, 4308224, 6331904, 8355584, 10379264, 12337664, 14361344, 16385024, 15007769, 12976184, 10944599, 8913014, 6946964, 4915379, 2883794, 917744, 4334, 12239, 20144, 27794, 35699, 43604])
writestrip([52275, 59924, 521984, 2545664, 4504064, 6527744, 8551424, 10575104, 12533504, 14557184, 16580864, 14811164, 12779579, 10747994, 8716409, 6750359, 4718774, 2687189, 721139, 5099, 13004, 20909, 28559, 36464, 44369])
writestrip([53040, 60689, 717824, 2741504, 4699904, 6723584, 8747264, 10770944, 12729344, 14753024, 16580609, 14614559, 12582974, 10551389, 8519804, 6553754, 4522169, 2490584, 524534, 5864, 13769, 21674, 29324, 37229, 45134])
writestrip([53805, 61454, 913664, 2937344, 4895744, 6919424, 8943104, 10966784, 12925184, 14948864, 16384004, 14417954, 12386369, 10354784, 8323199, 6357149, 4325564, 2293979, 327929, 6629, 14534, 22439, 30089, 37994, 45899])
writestrip([54570, 62219, 1109504, 3133184, 5091584, 7115264, 9138944, 11162624, 13121024, 15144704, 16187399, 14221349, 12189764, 10158179, 8126594, 6160544, 4128959, 2097374, 131324, 7394, 15299, 23204, 30854, 38759, 46664])
writestrip([55335, 62984, 1305344, 3329024, 5287424, 7311104, 9334784, 11358464, 13316864, 15340544, 15990794, 14024744, 11993159, 9961574, 7929989, 5963939, 3932354, 1900769, 254, 8159, 16064, 23969, 31619, 39524, 47429])
writestrip([56100, 63749, 1501184, 3524864, 5483264, 7506944, 9530624, 11554304, 13512704, 15536384, 15794189, 13828139, 11796554, 9764969, 7733384, 5767334, 3735749, 1704164, 1019, 8924, 16829, 24734, 32384, 40289, 48194])
writestrip([56865, 64514, 1697024, 3720704, 5679104, 7702784, 9726464, 11750144, 13708544, 15732224, 15597584, 13631534, 11599949, 9568364, 7536779, 5570729, 3539144, 1507559, 1784, 9689, 17594, 25499, 33149, 41054, 48959])
writestrip([57630, 65280, 1892864, 3916544, 5874944, 7898624, 9922304, 11945984, 13904384, 15928064, 15400979, 13434929, 11403344, 9371759, 7340174, 5374124, 3342539, 1310954, 2549, 10454, 18359, 26264, 33914, 41819, 49724])
writestrip([58395, 65024, 2088704, 4112384, 6070784, 8094464, 10118144, 12141824, 14100224, 16123904, 15204374, 13238324, 11206739, 9175154, 7143569, 5177519, 3145934, 1114349, 3314, 11219, 19124, 27029, 34679, 42584, 50489])
writestrip([59160, 260864, 2284544, 4308224, 6266624, 8290304, 10313984, 12337664, 14296064, 16319744, 15007769, 13041719, 11010134, 8978549, 6946964, 4980914, 2949329, 917744, 4079, 11984, 19889, 27794, 35444, 43349, 51254])
writestrip([59925, 456704, 2480384, 4504064, 6462464, 8486144, 10509824, 12533504, 14491904, 16515584, 14811164, 12845114, 10813529, 8781944, 6750359, 4784309, 2752724, 721139, 4844, 12749, 20654, 28559, 36209, 44114, 52019])
writestrip([60690, 652544, 2676224, 4699904, 6658304, 8681984, 10705664, 12729344, 14687744, 16646144, 14614559, 12648509, 10616924, 8585339, 6553754, 4587704, 2556119, 524534, 5609, 13514, 21419, 29324, 36974, 44879, 52784])
writestrip([61455, 848384, 2872064, 4895744, 6854144, 8877824, 10901504, 12925184, 14883584, 16449539, 14417954, 12451904, 10420319, 8388734, 6357149, 4391099, 2359514, 327929, 6374, 14279, 22184, 30089, 37739, 45644, 53549])
writestrip([62220, 1044224, 3067904, 5091584, 7049984, 9073664, 11097344, 13121024, 15079424, 16252934, 14221349, 12255299, 10223714, 8192129, 6160544, 4194494, 2162909, 131324, 7139, 15044, 22949, 30854, 38504, 46409, 54314])
writestrip([62985, 1240064, 3263744, 5287424, 7245824, 9269504, 11293184, 13316864, 15275264, 16056329, 14024744, 12058694, 10027109, 7995524, 5963939, 3997889, 1966304, 254, 7904, 15809, 23714, 31619, 39269, 47174, 55079])
writestrip([63750, 1435904, 3459584, 5483264, 7441664, 9465344, 11489024, 13512704, 15471104, 15859724, 13828139, 11862089, 9830504, 7798919, 5767334, 3801284, 1769699, 1019, 8669, 16574, 24479, 32384, 40034, 47939, 55844])
writestrip([64515, 1631744, 3655424, 5679104, 7637504, 9661184, 11684864, 13708544, 15666944, 15663119, 13631534, 11665484, 9633899, 7602314, 5570729, 3604679, 1573094, 1784, 9434, 17339, 25244, 33149, 40799, 48704, 56609])
writestrip([65280, 1827584, 3851264, 5874944, 7833344, 9857024, 11880704, 13904384, 15862784, 15466514, 13434929, 11468879, 9437294, 7405709, 5374124, 3408074, 1376489, 2549, 10199, 18104, 26009, 33914, 41564, 49469, 57374])
